timestamp,value
337,16.5419215101647
338,15.44075647221
339,19.8796129340047
340,20.6560781427126
341,15.7583861716614
342,17.009121097758
343,15.4865245949334
344,18.6441706192212
345,15.4925049173653
346,17.3126066505116
347,15.7993481986078
348,16.1207901518353
349,14.4181455791908
350,15.1737878052636
351,15.3118268699713
352,18.0912305447034
353,17.4254642319599
354,16.6832658155938
355,13.3074798062525
356,15.2466900150717
357,17.1489735336762
358,15.2099169454857
359,15.6491253553845
360,15.078729181027
361,15.8581238568402
362,15.6200826388216
363,17.0137459719458
364,16.3192762394514
365,16.808841235718
366,17.8955826948878
367,16.7396386686611
368,15.759190203536
369,18.5151847594506
370,18.3144754153368
371,14.7752526562262
372,17.7347077956613
373,16.9224785765539
374,16.6361766699169
375,16.2267526798396
376,20.7624801127782
377,17.4252598718936
378,18.4584252343722
379,20.9291000254463
380,17.9603895830216
381,17.9506263668271
382,20.3993688687378
383,20.5989307719663
384,20.7568345811715
385,20.184748436208
386,20.9077568503973
387,20.6774424994183
388,18.4697232962931
389,20.425500399354
390,20.885398807118
391,21.0397957467159
392,20.4888982858403
393,21.1727699734564
394,21.1853354027058
395,20.079279776332
396,18.5955165384419
397,18.0884827596567
398,19.1204525660518
399,22.1635219241246
400,21.3885712541516
401,21.4101549476339
402,20.5165425223204
403,23.4076849949326
404,19.4389053050344
405,18.8141510779526
406,20.2334847739199
407,19.8398650223106
408,19.0171999057287
409,18.3953303460092
410,19.7946849789793
411,18.9954505596161
412,19.9012554106708
413,20.4861973405947
414,16.8775909263936
415,19.1893117305666
416,18.8282144942603
417,17.4853006084252
418,17.3705280595711
419,19.7623665867128
420,19.1111190400117
421,16.4083331845421
422,17.4790717668903
423,17.355895969198
424,16.2768871926087
425,18.7336179994891
426,16.4954636782064
427,16.472775777675
428,17.0744556460715
429,16.6936722176325
430,14.4344310053331
431,15.0705802594433
432,17.9546957535817
433,16.5292636047877
434,15.1328058785773
435,15.7186899126264
436,15.8282346330099
437,16.3834471980116
438,17.9288118844278
439,14.4457722630913
440,17.7209899021964
441,14.1795592479593
442,16.4132994218641
443,18.4997224761189
444,19.1270579556767
445,15.6100930344872
446,17.5350224584007
447,17.006465375897
448,16.3496745550585
449,17.0660188666
450,17.6688654169215
451,19.9657116933186
452,16.444293792528
453,19.1273557812136
454,20.5385687769018
455,18.5682002347446
456,17.8653662206831
457,20.6810902892893
458,18.4500832199271
459,21.5019013979926
460,18.3637656647621
461,20.8234467147226
462,20.6426532079457
463,20.796521169388
464,21.0235629425483
465,20.7468218956477
466,21.4323309651141
467,20.8005362424326
468,20.5493760071605
469,21.9898498775178
470,20.4573305129154
471,21.1285960225429
472,21.5757042004613
473,20.3386422718508
474,22.2169267180047
475,21.5377779605867
476,23.4304539865994
477,21.527103276826
478,22.8252235637528
479,21.2989850689187
480,20.6621643149587
481,22.6826616077164
482,21.1015165938136
483,21.7409117696708
484,19.8429536494177
485,20.881320453034
486,18.6782903860185
487,19.8331578508606
488,20.5974151344473
489,21.2259393336567
490,17.6248672271031
491,18.7954786941659
492,21.0789730997523
493,17.1845700630012
494,18.5732255200347
495,21.0186379852197
496,18.1899520001346
497,16.275190737505
498,17.0126060823612
499,17.9929796616047
500,16.8340657563018
501,18.5337838204357
502,18.1151655028534
503,16.7246974683184
504,18.2132219471358
505,17.665785007854
506,16.6860463396171
507,18.144619479753
508,16.431771034668
509,17.7680500071244
510,15.1496187855674
511,16.5626451342966
512,15.7842464289354
513,15.8211191265564
514,15.7991966518878
515,16.4354233866518
516,17.5954791428098
517,16.4421159168113
518,18.4284806724304
519,16.6288084533954
520,16.9318593114607
521,17.6835366258868
522,18.4416898482929
523,19.0262404139466
524,18.303587287616
525,17.7085584032686
526,17.7037177984389
527,18.18461051433
528,20.763791501034
529,20.5377121180921
530,18.4095159560226
531,18.9635335891841
532,19.661894786707
533,18.3122070936313
534,19.6101237767721
535,20.6538413971558
536,19.9969644048745
537,19.1136611315457
538,20.1466892141444
539,20.9671928065781
540,22.0097148939935
541,21.9246254301531
542,20.2715260000862
543,23.1288826334182
544,20.2989403476283
545,22.4471548431854
546,20.957360997478
547,22.6417799758133
548,24.0062828000105
549,20.1973383610595
550,23.1406413709443
551,21.8103872688605
552,19.6971000526352
553,22.5129352976405
554,20.796445027448
555,21.5094361307625
556,22.2623585698
557,19.330858525435
558,22.5299534901652
559,24.3764902675952
560,22.8498957452066
561,21.9262738813433
562,22.2525715616033
563,20.6485051158075
564,21.6371745299945
565,19.5704194971734
566,18.6104813075711
567,22.0922570268345
568,19.7567001092701
569,17.5004754200687
570,21.1378650883425
571,19.5848288897846
572,19.3240727673674
573,18.1270896260433
574,19.6996574815536
575,19.5735131933527
576,20.0219563751456
577,16.7924088599213
578,20.3942405943038
579,17.0738236229506
580,20.5732656836468
581,19.672258879891
582,16.2032863269268
583,17.2530079030223
584,17.4051130288138
585,18.3368394468144
586,17.8238661540836
587,17.1481326796046
588,18.1006435484182
589,17.7619079944449
590,17.2655952299609
591,18.0699145377082
592,17.2245220574806
593,16.9550404917053
594,17.8116282780911
595,17.466820898167
596,18.0141288186508
597,16.5372079954545
598,17.9271493280548
599,16.8559174732535
600,18.3088338198139
601,18.6080419737987
602,14.7517770091485
603,18.3751407852371
604,17.8560373554628
605,19.2219774718799
606,15.8425782114154
607,19.109965203933
608,17.7252697999947
609,20.1726029310458
610,20.7859947151384
611,19.5069427664157
612,21.4318047205822
613,21.1801358805679
614,19.7192482364084
615,22.3979858583764
616,20.2762834531065
617,20.3624481741344
618,21.8097784967828
619,23.3349828048627
620,18.9613510268119
621,22.9728354285523
622,23.3153406357684
623,22.0170430109398
624,23.1622868173406
625,22.7851319280485
626,22.3713809411554
627,21.5269017383072
628,21.8971641392472
629,24.735594764137
630,24.9122320072359
631,24.9732032282042
632,21.1874974826607
633,21.6882415630375
634,23.1794757457448
635,20.3006394669184
636,23.2060305073061
637,24.5385208884796
638,23.0813579577172
639,24.439221875392
640,23.632053943002
641,24.2971923776631
642,23.1446239081613
643,21.9485529004887
644,22.0408601678051
645,20.5223226022452
646,21.5266189134118
647,21.7765668508988
648,21.93911213109
649,21.8039297588668
650,19.9546847140272
651,22.2204764704554
652,18.3902760956713
653,20.3028970949522
654,20.2234063053524
655,21.0926788091076
656,21.0520886503521
657,20.5397955640098
658,17.9148776745532
659,18.4519874217396
660,18.7903097902078
661,18.0092060551815
662,18.6872248501129
663,17.3370312208721
664,18.6799501581365
665,16.1392317514086
666,16.955758045813
667,16.2991249451036
668,19.508708823172
669,15.4605061062006
670,19.3992121810554
671,14.7954074604056
672,15.157914430481
673,16.3828976037861
674,18.3658007022687
675,17.3818306319873
676,16.5739486661766
677,18.3943484753822
678,17.9327638866998
679,19.1634121112371
680,17.1013352309489
681,18.9007996296456
682,18.502790840291
683,20.6915031613237
684,17.7277165082704
685,18.7263662895362
686,18.9026759001941
687,21.701463043001
688,19.2752051055975
689,21.2947083687015
690,22.9775448180837
691,19.8465667645047
692,21.1096002830532
693,22.2509068090348
694,23.9138899103398
695,21.2631094731799
696,23.6574708993773
697,24.5030468480705
698,23.1033720393329
699,20.0140840167431
700,23.7584188528128
701,24.3572123791948
702,22.4622760987801
703,22.531958680753
704,21.8145039573493
705,22.8258999666178
706,21.5057951792188
707,21.078799109479
708,23.3968251430749
709,22.67912528987
710,24.8956910543531
711,21.8858157580383
712,22.7435887812583
713,23.3520427825382
714,22.8882000079704
715,24.3297046265837
716,23.5612305632069
717,24.2508231500281
718,24.378556306459
719,22.2250188675011
720,22.860852202515
721,22.6328470972834
722,23.7292431693017
723,23.1876958225227
724,21.7784853306893
725,20.5122344722204
726,20.3472284568134
727,19.4895034934345
728,20.5033571443405
729,21.4885062872
730,21.3279154444547
731,21.1470208654673
732,21.6285789272609
733,21.3032574302305
734,21.4047816018438
735,18.3289734029497
736,20.9774912417962
737,18.8900319169192
738,19.9100099475487
739,18.3186205493045
740,19.5377329692342
741,18.0598348048333
742,20.3010977107114
743,18.478391412684
744,19.4635531268802
745,17.7176668866364
746,17.2726763684085
747,17.2642801836266
748,16.3992901917753
749,16.1400833281761
750,18.7886019005985
751,18.7355438929779
752,15.1430367559739
753,20.9281456362428
754,18.8912082020504
755,18.8587099710871
756,19.2376300197645
757,16.7367162590269
758,19.1832841655924
759,20.8828861899798
760,19.4099395496165
761,18.1634183121472
762,19.8670011331853
763,20.4650227180225
764,17.6944637596602
765,20.357623946052
766,19.4746134925096
767,19.9196483370781
768,21.3840085715712
769,21.2849816083308
770,20.861725637604
771,23.0797843195148
772,23.5373839934488
773,24.0090986560588
774,21.894552575998
775,21.3089637734019
776,19.8825652514564
777,25.6325248315614
778,21.3733669667632
779,24.7930678812497
780,21.0211817536196
781,22.4513501131853
782,22.4430446254428
783,23.6211563834588
784,23.5874279094649
785,22.2955755884175
786,24.562290714208
787,23.9707915406161
788,21.713356222701
789,25.9995510320264
790,24.3204623717284
791,21.5610768735153
792,22.2248889242129
793,25.1755155345288
794,24.1049799147316
795,24.2045500337859
796,26.4209355959633
797,24.7333432616134
798,23.2312679396513
799,26.0477017495953
800,24.9652182655545
801,19.8367225975837
802,21.9767886490859
803,22.3238581424254
804,21.3181918088144
805,24.3782737651417
806,20.8967631704192
807,22.3979797224118
808,23.6311641892628
809,24.1178747918128
810,19.7892252051003
811,19.6261142589631
812,19.7498066875135
813,19.9912969637214
814,23.1829560653472
815,22.0865131082928
816,19.5343783127775
817,22.9806381017085
818,17.9986329527317
819,20.2967503105292
820,21.5775146445733
821,18.4452548318991
822,20.4306900469107
823,19.6039277633214
824,18.3555090056866
825,18.0159589940662
826,15.7666447704267
827,20.3061708790001
828,15.9553486537157
829,21.9671941699934
830,18.5532075513813
831,18.1544119823911
832,16.0101082179263
833,16.8683875727727
834,19.5883864849611
835,19.2023215680873
836,17.237712334277
837,18.7328348299423
838,20.6754786644216
839,19.6681253077386
840,22.5039549688476
841,18.1019897263323
842,19.3027529926635
843,21.6977544505308
844,21.0420284273696
845,20.1368986613492
846,19.6721637597935
847,23.4038035634832
848,22.0748516991682
849,20.6299949198693
850,22.843010111882
851,19.9668015687602
852,24.7752479113498
853,22.6452611435666
854,23.2124558713359
855,22.0325974308236
856,21.265269238574
857,25.0764973412162
858,23.6492802085709
859,24.7165852832101
860,26.434744161861
861,25.5978349566176
862,24.3288710355277
863,22.1349613531526
864,25.0068517934663
865,26.1111148053035
866,27.0694155356103
867,25.698972335998
868,25.037028338262
869,22.8497520377625
870,24.6043531617303
871,24.3967106960243
872,25.7937568561941
873,21.9916611833763
874,22.7559488474233
875,26.4645826445705
876,23.8919636785588
877,25.7903640619202
878,22.7240211853342
879,24.4108843248372
880,22.7353806045589
881,24.0531828852251
882,24.5872128178999
883,24.7970260509714
884,23.8277642928194
885,25.6391416508865
886,21.6970756570653
887,24.6322153273237
888,20.3620518182811
889,22.0577168079358
890,19.6063215495531
891,18.9934297509774
892,22.6649163984156
893,20.2968724778747
894,21.5938996990954
895,19.0786850544031
896,20.7223980015783
897,18.7617436122383
898,19.8522090627941
899,20.2680794418027
900,20.2558519514493
901,20.3875422067523
902,20.5548257592133
903,19.9076505604755
904,20.8069076283372
905,18.5673909027201
906,20.2883780270166
907,19.6061372465146
908,18.3178507974337
909,21.2219423407107
910,21.0684079896613
911,19.1543821491768
912,21.6442428272791
913,18.8168229386528
914,17.1578081140871
915,22.7342850952211
916,20.8601824894834
917,21.8745495859027
918,20.6913118476287
919,18.2089826022815
920,23.4677777817965
921,19.5708502738493
922,21.7011541112796
923,18.3864987326462
924,19.473751555132
925,24.3547026869809
926,21.635791711899
927,24.0569982803232
928,22.9876592568877
929,25.1811340112666
930,21.1150111786508
931,23.5843806424004
932,25.7391270343566
933,22.4297152922671
934,22.7926515174865
935,24.3012010423206
936,23.0655705075802
937,23.9094161806029
938,26.6794342521984
939,24.7237115056566
940,23.22039083385
941,24.7142519921675
942,27.1402871517114
943,26.8101238289707
944,24.0647810013916
945,23.7968856642546
946,27.3918456338533
947,25.6070288575216
948,28.9894444262895
949,26.2744964395458
950,26.1551903126442
951,24.5207928797652
952,24.7293426875765
953,25.9922251005043
954,26.0861281619295
955,25.262831960328
956,21.9459209866423
957,23.7307007896396
958,24.2357481947771
959,25.4514683019446
960,23.949910293576
961,21.9425669614142
962,22.6787219308372
963,22.1392448993323
964,24.2799318131057
965,22.9523435636733
966,22.5986594113106
967,21.3137958541701
968,23.278145735844
969,22.7839242921587
970,20.906596867971
971,21.3652408486888
972,21.5217124206686
973,20.1517383054752
974,23.3151467865621
975,18.6086356134383
976,21.1942458740138
977,19.394200268333
978,20.0354220529309
979,19.0685700611281
980,23.1984651413596
981,21.0696001236126
982,19.9269979860727
983,21.4193561717895
984,17.7014343386672
985,20.0725163878482
986,19.3039110788561
987,18.9516379618925
988,19.105608405397
989,21.9553834762649
990,18.0200697824377
991,21.1628703785598
992,19.716005509693
993,21.1027778988735
994,21.9475422062578
995,19.5177342700327
996,20.918314665964
997,19.4128685894791
998,20.27586009346
999,21.4425336503699
1000,21.3463459143042
1001,20.4421781265495
1002,20.5646979148114
1003,22.2021783955348
1004,21.9723081287696
1005,22.0911410997038
1006,25.2695505979222
1007,21.2758505492102
1008,23.4139184051233
1009,24.5617851232789
1010,22.5095622439833
1011,24.8278627889991
1012,23.6377287536882
1013,25.4978871108375
1014,24.5180958990747
1015,25.0647268887992
1016,25.7980770909485
1017,23.4284155755795
1018,25.5473684617447
1019,24.9689411053181
1020,26.2292845270542
1021,25.8513096378458
1022,26.5267989655052
1023,24.9054865705697
1024,24.2332875545916
1025,27.6800269232338
1026,23.419174157213
1027,27.1825874104306
1028,24.940487016147
1029,28.1565175807919
1030,25.7756010625958
1031,25.4928756503227
1032,28.2440785663365
1033,27.5694502624919
1034,24.3560145011242
1035,25.9485062591789
1036,23.8245006201229
1037,23.7021254844626
1038,23.3949339717298
1039,23.1106628201902
1040,26.5191931998067
1041,23.2623863518505
1042,22.983817098819
1043,25.1122112634018
1044,23.3231721208537
1045,25.4041726908001
1046,23.3364637511785
1047,23.0192530567142
1048,24.0689474873039
1049,22.5314366438191
1050,21.3222905750408
1051,22.5072307185506
1052,23.3740632124694
1053,19.3407854424826
1054,22.4449874287282
1055,22.828959324639
1056,19.1869848817756
1057,22.3317258759761
1058,21.9689013736532
1059,18.3084055234413
1060,21.2363909436267
1061,20.2576182309835
1062,19.505215655201
1063,19.9335307225544
1064,20.0382673989578
1065,19.0932316900494
1066,20.3179628583529
1067,18.3834528144996
1068,21.8125061371692
1069,22.7732327467983
1070,18.3204835300754
1071,20.4021116569391
1072,21.5048664950293
1073,19.9609589120925
1074,22.6153799568124
1075,17.8896547512111
1076,24.1163290686809
1077,22.3702464892968
1078,23.1440714097736
1079,22.066294306957
1080,22.2313373173552
1081,21.4929879482764
1082,22.4809812444057
1083,22.8083659513149
1084,23.207544719947
1085,23.4696461326463
1086,23.83733010271
1087,25.542725505368
1088,28.0846687081992
1089,26.3886679799753
1090,24.3867203616737
1091,22.9483163966011
1092,24.3461862242558
1093,26.5283298756352
1094,27.0722767007428
1095,23.86718284595
1096,24.9418439947688
1097,24.511619378391
1098,26.4910054165547
1099,27.505316315486
1100,27.3516209593659
1101,26.4250023681688
1102,25.9299769779935
1103,24.8063836477906
1104,28.4932476358034
1105,27.3009669402708
1106,28.1046004362899
1107,28.3917719713474
1108,26.5764197725398
1109,27.310446392223
1110,28.8646840718801
1111,26.0018443131727
1112,26.1110487076468
1113,24.7199640171541
1114,28.0171259285698
1115,26.9457020440028
1116,24.5758034186605
1117,25.064450494207
1118,22.7936035629465
1119,25.2419535183889
1120,23.4076295964431
1121,26.5709130969548
1122,23.4486067473721
1123,24.5228114763365
1124,22.4680253035391
1125,25.8386189145623
1126,22.4329172736566
1127,25.8185179773391
1128,23.1326236570829
1129,24.4199044581157
1130,24.6153841093686
1131,23.9892316655863
1132,23.0314410614962
1133,20.5471127058679
1134,23.2341872381117
1135,23.5927164520295
1136,21.9425805449631
1137,20.748840241492
1138,19.8723169699349
1139,22.1457080403461
1140,22.1788527499497
1141,20.3509762730846
1142,19.7272914536918
1143,21.5026137979674
1144,25.2884130497983
1145,20.7993786750743
1146,21.4654081518292
1147,22.4878188141142
1148,18.2535961933577
1149,17.446962510778
1150,18.2966336824708
1151,25.2326478014044
1152,20.254754509917
1153,20.9770691675926
1154,20.0297114634174
1155,21.4544100399763
1156,20.8677387509329
1157,23.4536218991187
1158,21.4649984995072
1159,23.9031930726543
1160,23.2131399141067
1161,22.2503365039626
1162,21.4408408394731
1163,23.2239664373108
1164,23.4087756457267
1165,23.6769144212545
1166,21.9019552899646
1167,24.7726686410586
1168,24.2251022438745
1169,23.9216354700438
1170,25.7497058904548
1171,27.3008637774418
1172,21.9707698252353
1173,23.1533071892788
1174,26.2261686633109
1175,29.1674183799806
1176,28.2841045993268
1177,25.772803831374
1178,28.8671821932775
1179,25.7536044390098
1180,28.9636105045709
1181,27.6232276664834
1182,27.6980423645685
1183,25.3449304704048
1184,29.3364907434775
1185,26.7428129791438
1186,25.1198222542534
1187,26.7632025762473
1188,28.6723183718931
1189,25.6194399075445
1190,27.2700964990385
1191,29.8239884752338
1192,26.8277995626911
1193,26.298169205609
1194,25.5748614948843
1195,28.2017130755005
1196,27.6426151271016
1197,25.6811832711675
1198,22.5714754951018
1199,24.7990914174148
1200,25.6779975590393
1201,20.8454738201657
1202,25.6791385279097
1203,25.3652247654728
1204,27.2392026307447
1205,23.3315451302575
1206,22.8386995734358
1207,23.8714094040802
1208,23.7352148619379
1209,22.1411638558235
1210,22.6903010846801
1211,24.2974827099123
1212,24.8676564695485
1213,23.629148359197
1214,23.6014266680022
1215,23.2237227725
1216,21.5575038699967
1217,22.1108105369034
1218,22.6485570341129
1219,21.8541335634584
1220,21.6560636516876
1221,22.3906376268357
1222,22.7043153724223
1223,20.8790718062668
1224,21.1659101333664
1225,21.2327102325468
1226,24.5043940413562
1227,21.5791042428125
1228,22.9372324789165
1229,20.6532492591589
1230,20.5103025551317
1231,22.3049913460528
1232,25.5157671549952
1233,23.0947279802525
1234,21.3853365101352
1235,23.2376172646856
1236,22.8763596817904
1237,22.9550932708797
1238,26.0669663324427
1239,23.7036351747158
1240,23.0325252465938
1241,25.9063974333036
1242,25.8485374108595
1243,21.7292028323644
1244,23.2727258484137
1245,24.6751918139605
1246,24.1613910001181
1247,24.6098525976498
1248,25.9538762919644
1249,24.558390719718
1250,28.1517100121944
1251,25.2190508613263
1252,26.7628822841917
1253,27.0378847854602
1254,26.0844442903684
1255,26.8740572119927
1256,25.7335213722578
1257,25.1103938489706
1258,28.9674285546238
1259,26.1133529098914
1260,27.0470844670236
1261,28.531124461852
1262,28.0202196514981
1263,29.7340167813952
1264,30.5633069339954
1265,29.0056379066352
1266,29.4781169377906
1267,27.0187210087095
1268,29.0124914989578
1269,25.2562714255263
1270,29.476095667836
1271,27.1378026938556
1272,32.9547073975213
1273,29.552187986829
1274,25.573600233529
1275,25.8979298681012
1276,27.7570594217236
1277,26.4078707708239
1278,29.149426525035
1279,25.8609338273101
1280,27.4239246863445
1281,25.3068937938314
1282,28.3961286161871
1283,28.4634795322912
1284,24.390369042416
1285,24.2165187215296
1286,24.8630729158544
1287,23.2707493398559
1288,23.9534242918998
1289,25.9792007938661
1290,24.9443679608763
1291,23.817970608001
1292,25.5686903443251
1293,20.5844529826834
1294,21.9566008011875
1295,23.4984013046681
1296,23.7412405892533
1297,25.4538997914489
1298,23.0398601483064
1299,25.0572558292368
1300,23.9041790739887
1301,20.7914891207395
1302,20.1701289765262
1303,22.7745411992054
1304,23.6257736250085
1305,22.626051665567
1306,23.467473787893
1307,22.0074220967124
1308,21.0647729535134
1309,19.3243729180021
1310,21.5615050783426
1311,22.2779669057025
1312,22.4245110194059
1313,23.0968340766894
1314,22.7460552018477
1315,22.5943936373438
1316,24.1127186254395
1317,21.2611173882445
1318,21.2748508154746
1319,23.6845503232878
1320,24.9673193537696
1321,25.9192589593651
1322,26.4129436228506
1323,25.7656290889024
1324,28.1529849002832
1325,26.2974864085207
1326,27.0971174231877
1327,26.9644396248184
1328,26.2755197064357
1329,26.7211784805803
1330,28.8524937239906
1331,30.0844334818664
1332,28.0828622461469
1333,29.0001311678464
1334,27.1897999587811
1335,28.7250392070252
1336,26.4049335187982
1337,28.5499998617332
1338,25.7480656529492
1339,27.3785888725289
1340,29.5623259172427
1341,27.9887458703923
1342,27.1562188913337
1343,28.7243030921454
1344,27.7285448513245
1345,25.1312651658688
1346,29.8861835273982
1347,29.637436903176
1348,30.1864338690016
1349,27.0218395559391
1350,27.9578658510503
1351,25.7131620949675
1352,27.5498676537554
1353,26.3872525221047
1354,24.6876019678399
1355,25.8111175216536
1356,28.3527749318826
1357,31.0052970315458
1358,26.9907447857057
1359,24.965121074964
1360,28.2035078787847
1361,22.7936649854412
1362,25.1522309815988
1363,28.8318587688533
1364,23.9964504760772
1365,24.954181091015
1366,24.2222676616482
1367,24.6364991116536
1368,23.9949606475293
1369,24.1931282290697
1370,23.6211627545019
1371,25.2706954859723
1372,24.7565397596921
1373,22.638154539904
1374,25.7671443160328
